City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,69.31,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
2,Rikitea,PF,69.35,broken clouds,-23.1203,-134.9692,People ThankYou
4,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
10,Faanui,PF,78.19,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
11,Tuy Hoa,VN,78.15,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
15,Atuona,PF,77.45,clear sky,-9.8,-139.0333,Villa Enata
18,Sambava,MG,68.07,clear sky,-14.2667,50.1667,Melrose
20,Mwingi,KE,66.83,overcast clouds,-0.9344,38.0601,Thorn Tree by The Address
30,Vaini,TO,76.28,moderate rain,-21.2,-175.2,Keleti Beach Resort
32,Carnarvon,AU,68.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
33,Jaciara,BR,76.46,overcast clouds,-15.9653,-54.9683,Taba Hotel
47,Nosy Varika,MG,65.14,scattered clouds,-20.5833,48.5333,Hotel Volazara
64,Muros,ES,65.08,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
65,Kutum,SD,76.15,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
70,Lagoa,PT,69.13,light rain,39.05,-27.9833,Casa Das Faias
71,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
72,Puerto Ayora,EC,67.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
74,Nanuque,BR,74.23,broken clouds,-17.8392,-40.3539,Hotel e Churrascaria Boi na Brasa
95,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
101,Abha,SA,67.82,scattered clouds,18.2164,42.5053,Abha Hotel
103,Ribeira Grande,PT,70.65,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
105,Bengkulu,ID,78.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
106,Prado,BR,74.32,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
108,Zwedru,LR,70.93,overcast clouds,6.0667,-8.1281,Elijah Worjloh
112,San Roque,ES,67.03,broken clouds,36.2107,-5.3842,Hotel Guadacorte Park
116,Guane,CU,75.11,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
124,Marsh Harbour,BS,79.92,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
132,Karachi,PK,78.62,mist,24.9056,67.0822,Sadaat
134,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
137,Puerto Madryn,AR,65.97,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
138,Payo,ID,79.23,overcast clouds,-3.7508,103.6372,Mess keban agung
140,Shenjiamen,CN,67.28,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
142,Rawson,AR,65.39,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
144,Banda Aceh,ID,79.66,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
149,Celestun,MX,77.59,clear sky,20.8667,-90.4,Posada Lilia
158,Lazaro Cardenas,MX,79.39,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
159,Horadiz,AZ,68.77,few clouds,39.4488,47.3353,Otel
165,Santa Maria,BR,67.3,light rain,-29.6842,-53.8069,Hotel Morotin
169,Caravelas,BR,73.87,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
172,Oyem,GA,66.33,overcast clouds,1.5995,11.5793,Commissariat de police
173,Mumford,GH,75.16,broken clouds,5.2618,-0.759,Peace Guest House
178,Abong Mbang,CM,65.77,overcast clouds,3.9833,13.1833,Auberge Angle Sur
179,Miandrivazo,MG,73.81,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
182,Hobyo,SO,76.73,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
189,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
191,Lebanon,US,67.44,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
198,Portland,US,72.95,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
199,Ponta Do Sol,PT,69.71,few clouds,32.6667,-17.1,Hotel do Campo
207,Lhokseumawe,ID,77.16,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
213,Vao,NC,70.99,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
221,Yenagoa,NG,74.5,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
222,Shingu,JP,66.31,overcast clouds,33.7333,135.9833,Shingu UI Hotel
226,Buta,CD,68.99,light rain,2.7858,24.73,Hôtel BOPANDO
232,Gunjur,GM,78.87,few clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
235,Pacific Grove,US,65.8,broken clouds,36.6177,-121.9166,Lovers Point Inn
239,Lompoc,US,78.94,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
245,Bambous Virieux,MU,71.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
250,Sakaraha,MG,67.59,clear sky,-22.9,44.5333,Le Relais
253,Russell,US,65.43,clear sky,32.3502,-85.1999,Macs
254,Jalingo,NG,73.8,moderate rain,8.8833,11.3667,Debright Motel
255,Quatre Cocos,MU,71.71,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
256,Erzin,TR,69.1,few clouds,36.9559,36.2,Artemis Otel
258,Guaymitas,HN,78.53,overcast clouds,15.4979,-87.7147,Hotel EcoTuristico Las Brissas
266,San Quintin,MX,69.24,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
270,Sabha,LY,69.13,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
271,Coahuayana,MX,77.41,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
273,Mogadishu,SO,76.87,few clouds,2.0371,45.3438,Hotel Juba
276,Socorro,US,74.3,broken clouds,31.6546,-106.3033,guarderia imss papalote
282,Phetchabun,TH,75.47,broken clouds,16.25,101.0833,วินธนา รีสอร์ท
284,Tabou,CI,75.09,light rain,4.423,-7.3528,hotêl doufoulougou
287,Pasni,PK,77.65,clear sky,25.2631,63.471,Kashmiri Hotal
289,Wadi Maliz,TN,65.86,clear sky,36.4681,8.5495,Heremony
291,Cap Malheureux,MU,68.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
294,Lincoln,US,66.27,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
295,Ballina,AU,68.04,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
297,Angoche,MZ,71.06,clear sky,-16.2325,39.9086,Guest House HESADA
298,Bambanglipuro,ID,78.49,overcast clouds,-7.95,110.2833,Puri Brata
304,San Ramon De La Nueva Oran,AR,79.43,few clouds,-23.1322,-64.326,Hotel Residencial Centro
311,Port Lincoln,AU,67.59,clear sky,-34.7333,135.8667,Port Lincoln Hotel
313,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
316,Sao Joao Da Barra,BR,70.95,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
317,Faya,SA,68.11,clear sky,18.3851,42.4509,شيلة نسايم
321,Gombong,ID,79.81,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
323,Whyalla,AU,74.97,clear sky,-33.0333,137.5833,Foreshore Motor Inn
324,West Wendover,US,72.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
325,Bonthe,SL,76.87,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
326,Saint Anthony,US,66.09,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
335,Aguimes,ES,70.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
337,Los Llanos De Aridane,ES,73.13,clear sky,28.6585,-17.9182,Valle Aridane
338,Xichang,CN,67.78,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
340,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
343,Bardiyah,LY,70.57,clear sky,31.7561,25.0865,بورتو بردية
346,Ponta Delgada,PT,70.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
351,Sinnamary,GF,78.57,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
352,Barcelona,ES,71.55,scattered clouds,41.3888,2.159,Axel Hotel Barcelona
359,Wajid,SO,73.02,broken clouds,3.8093,43.2471,xamdihotelresturant114
361,Shuiji,CN,74.93,overcast clouds,27.4214,118.345,Century Hotel
362,El Tigre,VE,74.28,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
365,Cedar City,US,65.37,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
366,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
367,Guerrero Negro,MX,70.56,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
371,San Miguel,SV,74.59,overcast clouds,13.4833,-88.1833,Excalibur
372,Kamogata,JP,69.39,overcast clouds,34.5333,133.5833,Guest House Kominkaen
376,Afantou,GR,71.31,clear sky,36.2935,28.1623,Iris Hotel
383,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
386,Abnub,EG,73.62,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
388,Awbari,LY,68.83,clear sky,26.5921,12.7805,استراحة الشارب العائلي
391,Harper,LR,75.63,light rain,4.375,-7.7169,Screensaver
394,Mackay,AU,76.68,scattered clouds,-21.15,149.2,International Lodge Motel
399,Yarada,IN,77.32,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
412,Tefe,BR,79.16,scattered clouds,-3.3542,-64.7114,Aracati Hotel
414,Shaoguan,CN,79.48,broken clouds,24.8,113.5833,Shangcheng Hotel
416,Mattru,SL,73.22,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
419,Itarema,BR,78.28,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
427,Kampong Thum,KH,75.18,overcast clouds,12.7111,104.8887,Sambor Village Hotel
431,Alta Floresta,BR,73.96,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
441,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
443,Khuldabad,IN,67.55,overcast clouds,20.05,75.1833,Capital O 29643 Etranger Resort
444,Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
445,Moerai,PF,72.36,scattered clouds,-22.4333,-151.3333,Le Manotel
454,Jardim,BR,74.73,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
463,Myitkyina,MM,76.05,broken clouds,25.3833,97.4,Shwe Phyu Hotel
469,Capitao Poco,BR,73.67,clear sky,-1.7464,-47.0594,Hotel New Tokyo
473,Sao Filipe,CV,78.48,overcast clouds,14.8961,-24.4956,Hotel Xaguate
492,Petatlan,MX,77.32,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
493,Abu Kamal,SY,79.0,clear sky,34.4506,40.9171,البوكمال
496,Ilheus,BR,78.62,clear sky,-14.7889,-39.0494,Barravento Hotel
498,Motril,ES,69.26,few clouds,36.7507,-3.5179,Elba Motril Hotel Beach & Business Hotel
500,Miajadas,ES,69.46,clear sky,39.1513,-5.9084,Hotel Triana
505,Puerto Colombia,CO,77.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
506,Pochutla,MX,74.66,few clouds,15.7432,-96.4661,Hotel Posada San Jose
512,Siavonga,ZM,72.86,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
514,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
515,Progreso,MX,76.89,clear sky,21.2833,-89.6667,Playa Linda Hotel
518,Aljezur,PT,66.94,clear sky,37.3191,-8.8033,Amazigh Hostel
521,Touros,BR,76.91,clear sky,-5.1989,-35.4608,INN NEW HORIZON
526,Tarauaca,BR,77.52,broken clouds,-8.1614,-70.7656,Flat Temporada
535,Meulaboh,ID,77.54,overcast clouds,4.1363,96.1285,Kost Pria
536,Hue,VN,77.11,broken clouds,16.4667,107.6,Saigon Morin Hotel
537,Camargo,MX,72.36,broken clouds,27.6667,-105.1667,Hotel Santa Fe
539,Tinaquillo,VE,70.83,overcast clouds,9.9186,-68.3047,Hotel Los Copihues
553,Takoradi,GH,74.93,broken clouds,4.8845,-1.7554,Raybow International Hotel
556,Luang Prabang,LA,76.96,mist,19.8856,102.1347,The Luang Say Residence
560,Koumac,NC,76.39,overcast clouds,-20.5667,164.2833,Le Monitel
562,Ardakan,IR,69.78,clear sky,32.31,54.0175,Ardakan Hotel
570,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
576,Winslow,US,73.58,overcast clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
578,San Felipe,VE,73.18,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
581,Payyannur,IN,77.56,overcast clouds,12.1,75.2,Kavvayi Beach House
584,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
586,Porto Novo,BJ,75.81,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
587,Sesheke,ZM,68.99,clear sky,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
589,Gamboma,CG,74.19,overcast clouds,-1.8764,15.8644,Residence N'Keni
590,Panaba,MX,70.34,clear sky,21.2833,-88.2667,Hotel Don Fernando
591,Buraydah,SA,70.25,clear sky,26.326,43.975,Mövenpick Qassim
592,Williams Lake,CA,67.57,few clouds,52.1415,-122.1445,Stampeder Motel
597,Kaabong,UG,66.13,overcast clouds,3.4836,34.1492,Madona Guest House Kaabong
599,Porciuncula,BR,70.38,overcast clouds,-20.9628,-42.0408,Pousada Cordeiro
600,Azuaga,ES,67.96,clear sky,38.2667,-5.6833,Casa Rural La Hoya
602,Bowen,AU,78.53,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
605,Gat,IL,73.4,clear sky,31.61,34.7642,OlusHome
607,Sabang,ID,79.92,overcast clouds,5.8933,95.3214,Hotel Citra
610,Ninghai,CN,65.77,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
613,Inhambane,MZ,70.18,clear sky,-23.865,35.3833,Oceano
615,Fukuma,JP,73.29,overcast clouds,33.7667,130.4667,Masago
616,Sao Felix Do Xingu,BR,79.54,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
618,Victor Harbor,AU,70.0,clear sky,-35.5667,138.6167,McCracken Country Club
619,Ormara,PK,78.28,clear sky,25.2088,64.6357,Kenara Colony House for Rent
628,Belmonte,BR,74.25,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
629,Matara,LK,78.98,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
631,Yanam,IN,78.31,overcast clouds,16.7333,82.2167,The Regency Hotel
633,Kawardha,IN,74.26,overcast clouds,22.0167,81.25,STARiHOTELS Raipur Road kawardha
636,Iracoubo,GF,79.23,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
637,High Rock,BS,78.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
639,Warri,NG,75.43,overcast clouds,5.5167,5.75,GT Guesthouse
640,San Zenon,CO,75.76,overcast clouds,9.2422,-74.5004,HOTEL TIERRAFIRME
643,Seminole,US,73.38,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
644,Magadi,IN,69.96,overcast clouds,12.9667,77.2333,Gobi centre
647,Formosa,AR,69.78,overcast clouds,-26.1775,-58.1781,Asterión Departamentos
650,Veraval,IN,79.72,scattered clouds,20.9,70.3667,Lords Inn Somnath
651,Shakawe,BW,75.38,clear sky,-18.3667,21.85,Ditlhapi Guest House
652,Yei,SS,65.89,light rain,4.095,30.6779,Twins Hotel Yei
658,Adiake,CI,74.44,light rain,5.2863,-3.304,HOTEL COEUR D'OR
669,Nazas,MX,71.02,overcast clouds,25.2333,-104.1333,Hotel Río Nazas
