City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,69.31,84,100,12.86,overcast clouds
1,Ostrovnoy,RU,68.0531,39.5131,46.18,86,80,16.17,broken clouds
2,Rikitea,PF,-23.1203,-134.9692,69.35,63,69,20.85,broken clouds
3,Chuy,UY,-33.6971,-53.4616,58.86,84,100,12.19,overcast clouds
4,Souillac,MU,-20.5167,57.5167,71.98,73,75,10.36,broken clouds
5,Nikolskoye,RU,59.7035,30.7861,49.91,98,100,7.56,overcast clouds
6,Vardo,NO,70.3705,31.1107,42.78,81,100,17.27,overcast clouds
7,Clyde River,CA,70.4692,-68.5914,25.03,80,100,19.57,light snow
8,Isangel,VU,-19.55,169.2667,80.71,78,75,11.5,broken clouds
9,Ushuaia,AR,-54.8,-68.3,40.66,87,100,28.77,light intensity drizzle
10,Faanui,PF,-16.4833,-151.75,78.19,75,0,24.49,clear sky
11,Tuy Hoa,VN,13.0833,109.3,78.15,90,100,3.8,overcast clouds
12,Saint George,US,37.1041,-113.5841,86.59,22,0,1.99,clear sky
13,Albany,US,42.6001,-73.9662,53.73,91,78,4.43,broken clouds
14,Port Alfred,ZA,-33.5906,26.891,58.17,93,90,1.99,overcast clouds
15,Atuona,PF,-9.8,-139.0333,77.45,72,0,17.22,clear sky
16,Punta Arenas,CL,-53.15,-70.9167,44.71,76,0,12.66,clear sky
17,Kapaa,US,22.0752,-159.319,84.18,72,75,11.5,light rain
18,Sambava,MG,-14.2667,50.1667,68.07,87,2,10.2,clear sky
19,Hithadhoo,MV,-0.6,73.0833,82.27,74,43,20.78,scattered clouds
20,Mwingi,KE,-0.9344,38.0601,66.83,74,91,7.4,overcast clouds
21,Aswan,EG,24.0934,32.907,86.2,26,49,12.86,scattered clouds
22,Ancud,CL,-41.8697,-73.8203,49.57,94,100,17.36,moderate rain
23,Port Hardy,CA,50.6996,-127.4199,64.58,72,20,12.66,few clouds
24,Qaanaaq,GL,77.484,-69.3632,5.41,70,16,7.31,few clouds
25,Rio Gallegos,AR,-51.6226,-69.2181,50.05,43,0,10.36,clear sky
26,Hilo,US,19.7297,-155.09,82.27,84,75,9.22,broken clouds
27,Belaya Gora,RU,68.5333,146.4167,21.87,84,100,14.09,light snow
28,Orel-Izumrud,RU,43.4583,39.9244,59.02,93,75,7.0,broken clouds
29,Mataura,NZ,-46.1927,168.8643,45.48,92,95,10.67,light rain
30,Vaini,TO,-21.2,-175.2,76.28,82,100,7.92,moderate rain
31,Umm Lajj,SA,25.0213,37.2685,85.03,50,0,9.57,clear sky
32,Carnarvon,AU,-24.8667,113.6333,68.07,34,0,25.32,clear sky
33,Jaciara,BR,-15.9653,-54.9683,76.46,73,89,3.98,overcast clouds
34,Bluff,NZ,-46.6,168.3333,45.81,64,98,21.83,overcast clouds
35,Hasaki,JP,35.7333,140.8333,59.29,78,100,23.29,light rain
36,Saint-Philippe,RE,-21.3585,55.7679,63.99,77,38,11.21,scattered clouds
37,Constitucion,CL,-35.3333,-72.4167,49.91,89,98,6.53,overcast clouds
38,Lebu,CL,-37.6167,-73.65,51.71,87,100,9.06,moderate rain
39,Castro,BR,-24.7911,-50.0119,60.64,94,100,6.69,overcast clouds
40,Hofn,IS,64.2539,-15.2082,42.51,57,8,10.78,clear sky
41,Wanaka,NZ,-44.7,169.15,44.11,46,98,8.01,overcast clouds
42,Leningradskiy,RU,69.3833,178.4167,31.39,86,100,8.61,overcast clouds
43,Karatau,KZ,43.1667,70.4667,41.25,42,0,2.33,clear sky
44,Sovetskaya,RU,44.7769,41.1722,53.92,92,100,2.55,overcast clouds
45,Beloha,MG,-25.1667,45.05,66.88,84,0,5.88,clear sky
46,Taltal,CL,-25.4,-70.4833,60.42,60,0,7.85,clear sky
47,Nosy Varika,MG,-20.5833,48.5333,65.14,93,33,6.06,scattered clouds
48,Sorong,ID,-0.8833,131.25,83.52,71,38,1.39,scattered clouds
49,Yellowknife,CA,62.456,-114.3525,37.92,75,40,15.01,scattered clouds
50,Ilulissat,GL,69.2167,-51.1,26.62,54,20,5.75,few clouds
51,Victoria,HK,22.2855,114.1577,87.24,73,51,11.99,broken clouds
52,Pangnirtung,CA,66.1451,-65.7125,30.52,91,100,3.31,overcast clouds
53,Wajima,JP,37.4,136.9,59.68,77,75,4.61,light rain
54,Butaritari,KI,3.0707,172.7902,82.08,72,10,12.71,clear sky
55,Barrow,US,71.2906,-156.7887,35.62,80,100,12.66,overcast clouds
56,Saldanha,ZA,-33.0117,17.9442,48.25,77,100,4.34,overcast clouds
57,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,53.94,94,21,3.6,few clouds
58,New Norfolk,AU,-42.7826,147.0587,56.91,57,99,12.12,overcast clouds
59,Provideniya,RU,64.3833,-173.3,41.36,100,100,38.03,light intensity shower rain
60,Pingliang,CN,35.5392,106.6861,51.66,70,100,4.72,light rain
61,Dikson,RU,73.5069,80.5464,31.6,86,100,13.04,overcast clouds
62,Shache,CN,38.4167,77.2406,61.07,34,100,7.74,overcast clouds
63,Fairbanks,US,64.8378,-147.7164,48.6,69,0,3.44,clear sky
64,Muros,ES,42.7762,-9.0603,65.08,82,62,14.18,broken clouds
65,Kutum,SD,14.2,24.6667,76.15,33,17,4.54,few clouds
66,Biak,ID,-0.9131,122.8766,84.33,64,99,1.74,overcast clouds
67,Tual,ID,-5.6667,132.75,83.03,74,100,8.34,overcast clouds
68,Rovnoye,RU,50.7765,46.0509,52.7,72,79,9.15,broken clouds
69,Serenje,ZM,-13.2325,30.2352,61.56,37,3,5.01,clear sky
70,Lagoa,PT,39.05,-27.9833,69.13,84,100,15.39,light rain
71,Vila Velha,BR,-20.3297,-40.2925,75.15,88,40,5.75,scattered clouds
72,Puerto Ayora,EC,-0.7393,-90.3518,67.55,93,80,5.99,broken clouds
73,Hobart,AU,-42.8794,147.3294,58.26,68,75,17.27,broken clouds
74,Nanuque,BR,-17.8392,-40.3539,74.23,78,82,8.34,broken clouds
75,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,14.97,overcast clouds
76,Puerto Penasco,MX,31.3167,-113.5333,83.91,75,2,3.0,clear sky
77,Sur,OM,22.5667,59.5289,81.55,56,0,3.74,clear sky
78,Avera,US,33.194,-82.5271,60.31,38,27,2.04,scattered clouds
79,Vrangel,RU,42.7297,133.0839,49.03,30,34,7.25,scattered clouds
80,Honningsvag,NO,70.9821,25.9704,42.55,81,75,16.11,broken clouds
81,Torbay,CA,47.6666,-52.7314,52.27,85,20,19.57,few clouds
82,Talnakh,RU,69.4865,88.3972,31.21,97,100,4.34,overcast clouds
83,Haukipudas,FI,65.1765,25.3523,50.14,87,100,20.87,light rain
84,Nouakchott,MR,18.0858,-15.9785,91.33,45,36,5.14,scattered clouds
85,Kavaratti,IN,10.5669,72.642,80.87,78,98,13.65,overcast clouds
86,Longyearbyen,SJ,78.2186,15.6401,39.04,75,40,5.75,scattered clouds
87,Tiksi,RU,71.6872,128.8694,23.86,83,100,14.36,overcast clouds
88,Avarua,CK,-21.2078,-159.775,80.65,65,20,19.57,few clouds
89,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,2.3,clear sky
90,Tasiilaq,GL,65.6145,-37.6368,30.36,50,86,6.22,overcast clouds
91,Chapais,CA,49.7834,-74.8492,58.78,97,99,6.93,overcast clouds
92,Bredasdorp,ZA,-34.5322,20.0403,48.69,91,1,7.29,clear sky
93,Thompson,CA,55.7435,-97.8558,28.56,86,75,13.8,broken clouds
94,Mar Del Plata,AR,-38.0023,-57.5575,60.1,90,0,5.75,clear sky
95,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,86,99,10.89,overcast clouds
96,Dosso,NE,13.049,3.1937,81.25,69,28,7.02,scattered clouds
97,Puerto Escondido,MX,15.85,-97.0667,83.23,57,75,5.75,broken clouds
98,Cockburn Town,TC,21.4612,-71.1419,83.39,75,99,12.35,overcast clouds
99,Severo-Kurilsk,RU,50.6789,156.125,46.78,51,33,11.52,scattered clouds
100,Chokurdakh,RU,70.6333,147.9167,20.7,90,94,8.12,overcast clouds
101,Abha,SA,18.2164,42.5053,67.82,24,40,6.91,scattered clouds
102,Henties Bay,NA,-22.116,14.2845,54.64,91,65,10.94,broken clouds
103,Ribeira Grande,PT,38.5167,-28.7,70.65,84,98,5.59,overcast clouds
104,Auki,SB,-8.7676,160.7034,86.22,57,88,3.62,overcast clouds
105,Bengkulu,ID,-3.8004,102.2655,78.53,82,100,2.82,overcast clouds
106,Prado,BR,-17.3411,-39.2208,74.32,87,37,7.85,scattered clouds
107,Dalian,CN,38.9122,121.6022,55.33,35,0,4.47,clear sky
108,Zwedru,LR,6.0667,-8.1281,70.93,100,91,2.39,overcast clouds
109,Demyansk,RU,57.643,32.466,48.24,98,100,5.84,overcast clouds
110,Gravdal,NO,68.1214,13.5031,47.25,83,100,25.14,light rain
111,Miramar,US,25.9873,-80.2323,80.62,72,0,9.22,clear sky
112,San Roque,ES,36.2107,-5.3842,67.03,88,75,13.8,broken clouds
113,Jamestown,US,42.097,-79.2353,51.71,68,28,1.01,scattered clouds
114,Ashington,GB,50.9331,-0.3909,53.62,82,0,3.0,clear sky
115,East London,ZA,-33.0153,27.9116,63.61,83,100,10.89,overcast clouds
116,Guane,CU,22.2025,-84.0875,75.11,74,81,2.93,broken clouds
117,Busselton,AU,-33.65,115.3333,57.56,58,95,13.96,overcast clouds
118,Yulara,AU,-25.2406,130.9889,81.63,18,0,7.7,clear sky
119,Zaykovo,RU,57.5613,62.7568,46.99,55,100,4.99,overcast clouds
120,Mwinilunga,ZM,-11.7358,24.4293,62.51,32,56,1.16,broken clouds
121,Port Elizabeth,ZA,-33.918,25.5701,59.31,88,40,9.22,scattered clouds
122,Nalut,LY,30.3333,10.85,67.78,44,0,14.85,clear sky
123,Cidreira,BR,-30.1811,-50.2056,63.41,84,100,21.72,overcast clouds
124,Marsh Harbour,BS,26.5412,-77.0636,79.92,67,99,12.68,overcast clouds
125,Roncesvalles,CO,4.0108,-75.6049,53.64,96,100,2.68,overcast clouds
126,Bilma,NE,18.6853,12.9164,87.01,22,62,13.8,broken clouds
127,Kuytun,RU,54.3419,101.5036,33.62,89,100,7.2,overcast clouds
128,Bethel,US,41.3712,-73.414,60.03,89,100,1.01,overcast clouds
129,Kodiak,US,57.79,-152.4072,53.11,94,100,12.66,mist
130,Miri,MY,4.4148,114.0089,80.74,89,40,2.3,scattered clouds
131,Nouadhibou,MR,20.931,-17.0347,82.38,47,66,19.57,broken clouds
132,Karachi,PK,24.9056,67.0822,78.62,89,40,5.75,mist
133,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,16.11,broken clouds
134,Salalah,OM,17.0151,54.0924,77.09,83,0,3.44,clear sky
135,Limbang,MY,4.75,115.0,82.51,67,48,1.79,scattered clouds
136,Igarka,RU,67.4667,86.5833,30.65,91,100,5.86,overcast clouds
137,Puerto Madryn,AR,-42.7692,-65.0385,65.97,28,95,20.54,overcast clouds
138,Payo,ID,-3.7508,103.6372,79.23,81,100,0.43,overcast clouds
139,Kaitangata,NZ,-46.2817,169.8464,42.6,82,93,17.85,overcast clouds
140,Shenjiamen,CN,29.9576,122.298,67.28,77,100,13.47,overcast clouds
141,Bogorodskoye,RU,56.55,37.8833,41.38,96,94,5.32,overcast clouds
142,Rawson,AR,-43.3002,-65.1023,65.39,29,92,20.78,overcast clouds
143,Komsomolskiy,UZ,40.4272,71.7189,50.72,43,0,9.22,clear sky
144,Banda Aceh,ID,5.5577,95.3222,79.66,79,100,10.71,light rain
145,Aklavik,CA,68.2191,-135.0107,35.04,93,100,15.21,overcast clouds
146,Lasa,IT,46.6166,10.7002,54.48,77,12,4.21,few clouds
147,Akyab,MM,20.15,92.9,81.48,80,9,4.36,clear sky
148,Sorland,NO,67.667,12.6934,46.26,84,100,34.38,overcast clouds
149,Celestun,MX,20.8667,-90.4,77.59,64,4,12.44,clear sky
150,Liuhe,CN,42.2401,125.7172,48.4,37,100,2.82,overcast clouds
151,Mnogovershinnyy,RU,53.9353,139.9242,32.29,62,100,15.1,overcast clouds
152,Tessalit,ML,20.1986,1.0114,88.27,15,25,9.93,scattered clouds
153,La Ronge,CA,55.1001,-105.2842,35.85,51,20,6.91,few clouds
154,Ixtapa,MX,20.7,-105.2,83.43,70,75,0.0,broken clouds
155,Carauari,BR,-4.8828,-66.8958,80.82,66,15,3.02,few clouds
156,Pevek,RU,69.7008,170.3133,32.07,94,100,9.01,light snow
157,Sorso,IT,40.8,8.5772,57.69,71,6,3.51,clear sky
158,Lazaro Cardenas,MX,17.9583,-102.2,79.39,84,15,4.03,few clouds
159,Horadiz,AZ,39.4488,47.3353,68.77,90,22,4.97,few clouds
160,Bonfim,BR,3.0833,-59.95,79.41,74,75,4.32,broken clouds
161,Svetlyy,RU,54.675,20.1347,51.85,80,3,16.78,clear sky
162,Swellendam,ZA,-34.0226,20.4417,48.79,92,5,2.46,clear sky
163,Yermakovskoye,RU,53.2831,92.4003,36.91,98,100,1.74,overcast clouds
164,Hermanus,ZA,-34.4187,19.2345,45.81,82,3,12.57,clear sky
165,Santa Maria,BR,-29.6842,-53.8069,67.3,60,75,6.91,light rain
166,Ouadda,CF,8.0777,22.4007,66.52,92,100,1.45,overcast clouds
167,Anadyr,RU,64.75,177.4833,45.1,93,75,20.13,moderate rain
168,Mason City,US,43.1536,-93.201,59.32,88,40,4.61,scattered clouds
169,Caravelas,BR,-17.7125,-39.2481,73.87,88,55,5.23,broken clouds
170,Longonjo,AO,-12.9067,15.2533,62.71,78,74,2.75,broken clouds
171,Tuatapere,NZ,-46.1333,167.6833,45.55,74,93,15.57,overcast clouds
172,Oyem,GA,1.5995,11.5793,66.33,99,100,1.86,overcast clouds
173,Mumford,GH,5.2618,-0.759,75.16,93,66,8.99,broken clouds
174,Labuhan,ID,-6.8844,112.2051,83.88,68,75,8.34,broken clouds
175,San Pedro,PH,14.35,121.0167,88.32,67,20,5.75,few clouds
176,Kruisfontein,ZA,-34.0033,24.7314,52.88,91,3,5.68,clear sky
177,Callaguip,PH,18.0714,120.4867,87.82,70,20,2.3,few clouds
178,Abong Mbang,CM,3.9833,13.1833,65.77,99,99,2.51,overcast clouds
179,Miandrivazo,MG,-19.5167,45.4667,73.81,81,0,1.81,clear sky
180,Kavieng,PG,-2.5744,150.7967,84.54,71,62,13.29,light rain
181,Broni,IT,45.0655,9.2623,62.78,83,19,3.98,few clouds
182,Hobyo,SO,5.3505,48.5268,76.73,87,64,16.04,broken clouds
183,Cape Town,ZA,-33.9258,18.4232,61.38,76,20,6.91,few clouds
184,Wilmington,US,34.2257,-77.9447,60.91,77,0,0.0,clear sky
185,Geraldton,AU,-28.7667,114.6,63.01,48,100,12.66,overcast clouds
186,Pisco,PE,-13.7,-76.2167,60.85,77,0,4.61,clear sky
187,Muli,MV,2.9167,73.5667,81.28,78,99,19.26,overcast clouds
188,Nyurba,RU,63.2842,118.3319,29.41,86,100,10.16,overcast clouds
189,Mahebourg,MU,-20.4081,57.7,71.89,73,75,10.36,broken clouds
190,Arak,IR,34.0917,49.6892,59.0,20,0,0.69,clear sky
191,Lebanon,US,36.2081,-86.2911,67.44,61,0,0.0,clear sky
192,Shelburne,CA,44.0787,-80.2041,60.76,72,79,6.2,broken clouds
193,Cherskiy,RU,68.75,161.3,29.43,96,100,9.33,light snow
194,Umarkot,PK,25.3616,69.7362,80.76,62,0,7.49,clear sky
195,Hollywood,US,34.0983,-118.3267,87.39,72,0,10.36,clear sky
196,Fortuna,US,40.5982,-124.1573,59.94,84,33,1.01,scattered clouds
197,Atasu,KZ,48.6814,71.6433,45.18,41,38,6.2,scattered clouds
198,Portland,US,45.5234,-122.6762,72.95,75,20,4.61,few clouds
199,Ponta Do Sol,PT,32.6667,-17.1,69.71,82,23,6.35,few clouds
200,Antofagasta,CL,-23.65,-70.4,58.28,60,0,9.15,clear sky
201,Half Moon Bay,US,37.4636,-122.4286,80.02,77,100,17.27,fog
202,Airai,TL,-8.9266,125.4092,73.71,52,100,3.27,overcast clouds
203,Great Yarmouth,GB,52.6083,1.7305,50.41,71,0,20.31,clear sky
204,Kurilsk,RU,45.2333,147.8833,46.42,75,100,15.61,overcast clouds
205,Esperance,AU,-33.8667,121.9,57.96,57,24,21.41,few clouds
206,Tendo,JP,38.3536,140.3697,53.53,82,75,2.3,broken clouds
207,Lhokseumawe,ID,5.1801,97.1507,77.16,90,100,4.0,overcast clouds
208,Hualmay,PE,-11.0964,-77.6139,61.23,79,15,9.04,few clouds
209,Ayan,RU,56.45,138.1667,35.71,45,100,18.7,overcast clouds
210,Greenock,GB,55.9484,-4.7612,52.48,90,54,11.99,broken clouds
211,Hamilton,US,39.1834,-84.5333,62.78,65,0,5.75,clear sky
212,Salym,RU,60.0625,71.4789,39.13,97,98,5.53,overcast clouds
213,Vao,NC,-22.6667,167.4833,70.99,60,97,12.1,overcast clouds
214,Villazon,BO,-22.0866,-65.5942,43.68,6,15,12.77,few clouds
215,Codrington,AU,-38.2667,141.9667,62.38,83,100,11.9,overcast clouds
216,Sakakah,SA,29.9697,40.2064,80.17,19,2,4.27,clear sky
217,Upernavik,GL,72.7868,-56.1549,19.4,85,100,4.36,overcast clouds
218,Klaksvik,FO,62.2266,-6.589,49.12,81,85,28.16,overcast clouds
219,Khasan,RU,42.4308,130.6434,48.96,40,73,7.34,broken clouds
220,Dukat,RU,62.55,155.55,12.85,85,100,14.36,overcast clouds
221,Yenagoa,NG,4.9247,6.2642,74.5,95,93,3.94,overcast clouds
222,Shingu,JP,33.7333,135.9833,66.31,72,100,4.38,overcast clouds
