City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,17.27,overcast clouds
224,Nome,US,64.5011,-165.4064,42.87,75,40,13.8,scattered clouds
225,Saskylakh,RU,71.9167,114.0833,11.91,96,93,5.88,overcast clouds
226,Buta,CD,2.7858,24.73,68.99,99,100,1.83,light rain
227,Rehlingen-Siersburg,DE,49.3667,6.6833,61.07,87,66,9.1,broken clouds
228,Mandalgovi,MN,45.7625,106.2708,39.25,21,2,10.2,clear sky
229,Lata,PT,40.1629,-8.3327,63.81,80,67,2.39,broken clouds
230,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,62,0,4.61,clear sky
231,Campo Verde,BR,-20.4167,-54.0667,72.3,81,51,9.37,broken clouds
232,Gunjur,GM,13.2019,-16.7339,78.87,100,20,5.75,few clouds
233,Sitka,US,57.0531,-135.33,57.09,100,100,9.22,light rain
234,Santa Cruz,BO,-17.8,-63.1667,80.06,74,75,13.8,broken clouds
235,Pacific Grove,US,36.6177,-121.9166,65.8,92,75,6.91,broken clouds
236,Raga,SS,8.4596,25.678,69.01,93,100,1.68,light rain
237,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.2,34,59,3.09,broken clouds
238,Mehamn,NO,71.0357,27.8492,42.75,75,100,14.97,overcast clouds
239,Lompoc,US,34.6391,-120.4579,78.94,91,100,8.05,mist
240,Salta,AR,-24.7859,-65.4117,82.99,2,0,19.57,clear sky
241,Mashhad,IR,36.297,59.6062,48.34,49,0,0.0,clear sky
242,Chara,RU,56.9064,118.2631,25.5,61,96,3.94,overcast clouds
243,Nanortalik,GL,60.1432,-45.2371,37.92,88,36,14.72,scattered clouds
244,Jurm,AF,36.8648,70.8342,49.89,50,3,0.36,clear sky
245,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,10.36,broken clouds
246,Teguldet,RU,57.3064,88.1667,34.07,94,100,6.31,overcast clouds
247,La Palma,US,33.8464,-118.0467,83.82,78,20,10.36,few clouds
248,Sept-Iles,CA,50.2001,-66.3821,50.52,93,75,2.3,broken clouds
249,Thinadhoo,MV,0.5333,72.9333,82.38,75,54,20.85,broken clouds
250,Sakaraha,MG,-22.9,44.5333,67.59,50,0,1.97,clear sky
251,Georgetown,MY,5.4112,100.3354,81.9,87,20,4.61,light rain
252,Goderich,CA,43.7501,-81.7165,59.92,87,100,2.3,overcast clouds
253,Russell,US,32.3502,-85.1999,65.43,77,0,0.0,clear sky
254,Jalingo,NG,8.8833,11.3667,73.8,91,95,1.86,moderate rain
255,Quatre Cocos,MU,-20.2078,57.7625,71.71,80,30,15.12,scattered clouds
256,Erzin,TR,36.9559,36.2,69.1,85,11,2.24,few clouds
257,Prince Rupert,CA,54.3161,-130.3201,60.89,84,75,10.36,broken clouds
258,Guaymitas,HN,15.4979,-87.7147,78.53,95,100,1.34,overcast clouds
259,Balakhta,RU,55.38,91.6,33.48,93,100,10.51,overcast clouds
260,Khatanga,RU,71.9667,102.5,5.25,99,99,3.74,overcast clouds
261,Armenia,AM,40.0,45.0,57.52,27,57,6.55,broken clouds
262,Bilibino,RU,68.0546,166.4372,25.14,93,100,2.77,light snow
263,Imbituba,BR,-28.24,-48.6703,63.09,91,100,10.74,overcast clouds
264,Flinders,AU,-34.5833,150.8552,61.38,92,100,5.99,light rain
265,Vodnyy,RU,63.5046,53.4095,42.21,96,100,5.1,light rain
266,San Quintin,MX,30.4833,-115.95,69.24,81,73,7.02,broken clouds
267,Kudahuvadhoo,MV,2.6708,72.8944,81.25,78,90,19.3,overcast clouds
268,Evensk,RU,61.95,159.2333,29.75,76,92,9.69,overcast clouds
269,Laerdalsoyri,NO,61.098,7.4816,47.93,89,63,7.2,broken clouds
270,Sabha,LY,27.0377,14.4283,69.13,43,0,10.78,clear sky
271,Coahuayana,MX,18.7333,-103.6833,77.41,89,63,0.67,broken clouds
272,Manhattan,US,40.7834,-73.9662,60.62,89,40,11.5,scattered clouds
273,Mogadishu,SO,2.0371,45.3438,76.87,88,16,12.62,few clouds
274,Linshui,CN,36.4247,114.2047,53.15,59,100,5.32,overcast clouds
275,Zhicheng,CN,30.2956,111.5047,49.41,88,100,5.08,overcast clouds
276,Socorro,US,31.6546,-106.3033,74.3,48,75,16.11,broken clouds
277,Tilichiki,RU,60.4667,166.1,37.81,72,62,28.14,light rain
278,Khani,GE,41.9563,42.9566,54.97,99,100,2.51,overcast clouds
279,Karasjok,NO,69.4719,25.5112,39.67,97,100,16.42,overcast clouds
280,Sfantu Gheorghe,RO,45.8667,25.7833,40.93,88,100,0.65,overcast clouds
281,Leh,IN,34.1667,77.5833,43.65,52,0,4.09,clear sky
282,Phetchabun,TH,16.25,101.0833,75.47,83,72,2.84,broken clouds
283,Abu Samrah,SY,35.3029,37.1841,66.33,59,0,2.62,clear sky
284,Tabou,CI,4.423,-7.3528,75.09,92,100,4.09,light rain
285,Northam,GB,51.0333,-4.2167,55.62,72,0,15.84,clear sky
286,Norman Wells,CA,65.282,-126.8329,48.24,66,75,8.05,broken clouds
287,Pasni,PK,25.2631,63.471,77.65,80,0,3.53,clear sky
288,Butte,US,39.6499,-121.5677,86.02,33,0,0.0,clear sky
289,Wadi Maliz,TN,36.4681,8.5495,65.86,72,0,1.95,clear sky
290,Andenes,NO,69.3143,16.1194,46.38,18,75,14.97,light rain
291,Cap Malheureux,MU,-19.9842,57.6142,68.47,76,11,3.0,few clouds
292,Mpika,ZM,-11.8343,31.4529,59.47,53,29,6.58,scattered clouds
293,Margate,GB,51.3813,1.3862,52.3,79,0,4.0,clear sky
294,Lincoln,US,40.8,-96.667,66.27,66,0,5.75,clear sky
295,Ballina,AU,-28.8667,153.5667,68.04,91,100,2.71,overcast clouds
296,Westport,US,41.1415,-73.3579,61.56,88,100,20.71,overcast clouds
297,Angoche,MZ,-16.2325,39.9086,71.06,84,0,5.3,clear sky
298,Bambanglipuro,ID,-7.95,110.2833,78.49,80,100,10.63,overcast clouds
299,Talakan,RU,50.3167,130.3667,40.89,37,34,10.29,scattered clouds
300,Plettenberg Bay,ZA,-34.0527,23.3716,53.44,86,3,6.06,clear sky
301,Truth Or Consequences,US,33.1284,-107.2528,62.91,78,100,8.05,overcast clouds
302,Berlevag,NO,70.8578,29.0864,42.8,81,100,11.5,overcast clouds
303,Yaan,NG,7.3833,8.5667,71.8,97,100,4.41,moderate rain
304,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,79.43,53,22,6.58,few clouds
305,Atar,MR,20.5169,-13.0499,90.19,16,33,13.85,scattered clouds
306,Zalantun,CN,48.0,122.7167,43.14,32,0,13.09,clear sky
307,Makat,KZ,47.6469,53.3463,55.6,29,66,16.13,broken clouds
308,Dalianwan,CN,39.0286,121.695,55.44,35,0,4.47,clear sky
309,Vilyuysk,RU,63.7553,121.6247,28.4,83,100,10.25,overcast clouds
310,Saint-Georges,GD,12.0564,-61.7485,82.08,83,40,20.71,scattered clouds
311,Port Lincoln,AU,-34.7333,135.8667,67.59,57,0,7.36,clear sky
312,Pokosnoye,RU,55.5258,101.0536,32.41,79,99,9.08,overcast clouds
313,Hambantota,LK,6.1241,81.1185,79.14,94,20,6.91,few clouds
314,Phan Thiet,VN,10.9333,108.1,84.22,70,95,5.44,overcast clouds
315,Lipari,IT,38.4674,14.954,63.32,52,77,0.56,broken clouds
316,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.95,88,98,8.88,overcast clouds
317,Faya,SA,18.3851,42.4509,68.11,32,2,6.29,clear sky
318,Jumla,NP,29.2747,82.1838,56.68,94,100,2.93,overcast clouds
319,Narsaq,GL,60.9167,-46.05,37.62,91,21,5.5,few clouds
320,Rodeo,US,38.033,-122.2669,82.65,61,0,8.05,clear sky
321,Gombong,ID,-7.6072,109.5142,79.81,78,95,8.61,overcast clouds
322,San Policarpo,PH,12.1791,125.5072,83.55,79,98,6.71,heavy intensity rain
323,Whyalla,AU,-33.0333,137.5833,74.97,39,1,13.85,clear sky
324,West Wendover,US,40.7391,-114.0733,72.61,25,0,3.44,clear sky
325,Bonthe,SL,7.5264,-12.505,76.87,88,100,1.72,overcast clouds
326,Saint Anthony,US,45.0205,-93.218,66.09,79,0,4.61,clear sky
327,Saint-Pierre,RE,-21.3393,55.4781,64.08,68,0,4.61,clear sky
328,Pimampiro,EC,0.4,-77.9667,60.01,90,98,1.05,light rain
329,Edd,ER,13.9297,41.6925,87.13,68,79,0.92,broken clouds
330,Grindavik,IS,63.8424,-22.4338,43.27,87,75,9.22,broken clouds
331,Lyndon,US,38.2567,-85.6016,62.1,58,0,0.0,clear sky
332,Lahad Datu,MY,5.0268,118.327,85.12,68,91,1.39,overcast clouds
333,Baykit,RU,61.67,96.37,32.86,88,88,3.89,overcast clouds
334,Adrar,MR,20.5022,-10.0711,88.41,14,1,15.75,clear sky
335,Aguimes,ES,27.9054,-15.4461,70.66,78,20,20.71,few clouds
336,Bereda,ES,43.2686,-7.5406,60.42,100,100,7.43,overcast clouds
337,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,66,0,12.66,clear sky
338,Xichang,CN,27.8964,102.2634,67.78,90,98,3.83,overcast clouds
339,Lavrentiya,RU,65.5833,-171.0,38.77,93,100,34.11,light rain
340,Port Blair,IN,11.6667,92.75,77.04,94,75,1.14,mist
341,Lake Havasu City,US,34.4839,-114.3224,97.41,15,0,8.05,clear sky
342,Sarankhola,BD,22.3082,89.7897,81.97,87,33,5.06,scattered clouds
343,Bardiyah,LY,31.7561,25.0865,70.57,61,0,9.4,clear sky
344,Motygino,RU,58.1831,94.7592,32.92,98,100,7.54,light snow
345,Drovyanaya,RU,51.5833,113.0333,32.09,50,9,4.29,clear sky
346,Ponta Delgada,PT,37.7333,-25.6667,70.5,88,20,6.91,few clouds
347,Sembakung,ID,3.8167,117.25,86.49,63,21,3.11,few clouds
348,Zilair,RU,52.2332,57.4392,46.24,30,100,7.47,overcast clouds
349,Lensk,RU,60.7253,114.9278,34.02,69,78,12.28,broken clouds
350,Kargasok,RU,59.0556,80.8572,34.81,84,62,5.1,broken clouds
351,Sinnamary,GF,5.3833,-52.95,78.57,87,3,9.62,clear sky
352,Barcelona,ES,41.3888,2.159,71.55,83,40,8.05,scattered clouds
353,Kiunga,PG,-6.1219,141.2906,88.54,65,99,1.19,overcast clouds
354,Rocha,UY,-34.4833,-54.3333,54.36,95,100,7.52,overcast clouds
355,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,49,75,17.9,broken clouds
356,Paamiut,GL,61.994,-49.6678,36.48,80,42,8.75,scattered clouds
357,Lovozero,RU,68.005,35.0117,44.56,91,100,11.92,overcast clouds
358,Krasnoselkup,RU,65.7,82.4667,32.79,92,100,4.43,overcast clouds
359,Wajid,SO,3.8093,43.2471,73.02,81,82,17.94,broken clouds
360,Manzhouli,CN,49.6,117.4333,36.55,41,9,7.0,clear sky
361,Shuiji,CN,27.4214,118.345,74.93,81,100,1.83,overcast clouds
362,El Tigre,VE,8.8875,-64.2454,74.28,93,100,10.18,overcast clouds
363,Luba,GQ,3.4568,8.5547,75.09,86,100,5.14,light rain
364,Dumai,ID,1.6833,101.45,80.13,85,89,3.29,moderate rain
365,Cedar City,US,37.6775,-113.0619,65.37,32,0,5.75,clear sky
366,Padang,ID,-0.9492,100.3543,78.85,82,97,6.29,overcast clouds
367,Guerrero Negro,MX,27.9769,-114.0611,70.56,77,0,11.86,clear sky
368,Bom Jesus,BR,-9.0744,-44.3586,80.08,29,5,3.98,clear sky
369,Santarem,BR,-2.4431,-54.7083,86.27,44,73,6.26,broken clouds
370,Amahai,ID,-3.3333,128.9167,84.7,68,100,3.78,overcast clouds
371,San Miguel,SV,13.4833,-88.1833,74.59,95,100,2.24,overcast clouds
372,Kamogata,JP,34.5333,133.5833,69.39,67,100,8.43,overcast clouds
373,Smidovich,RU,48.6,133.8167,42.89,38,1,17.22,clear sky
374,Hami,CN,42.8,93.45,56.62,29,0,6.62,clear sky
375,Kununurra,AU,-15.7667,128.7333,91.38,49,49,8.05,scattered clouds
376,Afantou,GR,36.2935,28.1623,71.31,56,0,4.61,clear sky
377,Deputatskiy,RU,69.3,139.9,12.92,90,100,6.98,overcast clouds
378,Okhotsk,RU,59.3833,143.3,34.32,42,100,12.86,overcast clouds
379,Alaverdi,AM,41.0977,44.6732,57.87,83,38,2.93,scattered clouds
380,Huarmey,PE,-10.0681,-78.1522,61.41,82,68,9.95,broken clouds
381,Bonaventure,CA,48.0457,-65.4926,52.34,82,0,5.75,clear sky
382,Laguna,US,38.421,-121.4238,90.43,39,0,6.91,clear sky
383,San Cristobal,VE,7.7669,-72.225,71.78,97,100,1.99,overcast clouds
384,Dali,CN,25.7,100.1833,63.9,85,83,5.61,broken clouds
385,Beaupre,CA,47.0443,-70.8953,57.7,67,4,3.44,clear sky
386,Abnub,EG,27.2696,31.1511,73.62,65,0,12.06,clear sky
387,Morgan Hill,US,37.1305,-121.6544,82.11,30,0,10.36,clear sky
388,Awbari,LY,26.5921,12.7805,68.83,45,2,8.03,clear sky
389,Ikungi,TZ,-5.1333,34.7667,59.13,75,100,10.94,overcast clouds
390,Macklin,CA,52.3334,-109.9348,46.74,59,100,8.08,overcast clouds
391,Harper,LR,4.375,-7.7169,75.63,91,100,5.23,light rain
392,Afyonkarahisar,TR,38.75,30.6667,47.53,80,42,3.62,scattered clouds
393,Hokitika,NZ,-42.7167,170.9667,47.35,36,1,9.37,clear sky
394,Mackay,AU,-21.15,149.2,76.68,72,33,14.38,scattered clouds
395,Neepawa,CA,50.2289,-99.4664,39.6,62,99,20.2,overcast clouds
396,Puerto Lleras,CO,3.0223,-73.4044,74.28,92,66,2.82,moderate rain
397,Bay Roberts,CA,47.5999,-53.2648,51.55,91,100,1.01,overcast clouds
398,Magadan,RU,59.5667,150.8,31.53,49,59,4.92,broken clouds
399,Yarada,IN,17.65,83.2667,77.32,100,75,5.75,broken clouds
400,Kjopsvik,NO,68.097,16.3742,44.47,90,100,8.68,light rain
401,Honiara,SB,-9.4333,159.95,88.18,53,99,7.49,overcast clouds
402,Aksarka,RU,66.5606,67.7975,36.61,86,100,11.54,light rain
403,San Patricio,US,28.017,-97.5169,80.46,58,15,9.08,few clouds
404,Buala,SB,-8.145,159.5921,85.8,58,89,7.05,overcast clouds
405,Trunovskoye,RU,45.4878,42.1358,54.9,80,91,5.37,overcast clouds
406,Batticaloa,LK,7.7102,81.6924,80.08,72,100,4.18,light rain
407,Hagere Hiywet,ET,8.9833,37.85,52.63,88,26,3.4,scattered clouds
408,Santiago Del Estero,AR,-27.7951,-64.2615,64.06,76,94,14.0,overcast clouds
409,Fort Morgan,US,40.2503,-103.8,58.42,51,0,9.22,clear sky
410,Cuitareo,MX,19.6167,-100.6,55.62,96,92,0.83,overcast clouds
411,Pangody,RU,65.85,74.4859,31.15,89,60,7.56,broken clouds
412,Tefe,BR,-3.3542,-64.7114,79.16,70,48,1.19,scattered clouds
413,Kongsvinger,NO,60.1905,11.9977,51.06,93,49,8.75,scattered clouds
414,Shaoguan,CN,24.8,113.5833,79.48,61,81,4.9,broken clouds
415,Ahipara,NZ,-35.1667,173.1667,55.56,55,89,18.3,overcast clouds
416,Mattru,SL,7.6244,-11.8332,73.22,96,100,1.83,overcast clouds
417,Waipawa,NZ,-41.4122,175.5153,40.21,74,42,22.28,scattered clouds
418,Santa Clarita,US,34.3917,-118.5426,89.55,52,0,3.0,clear sky
419,Itarema,BR,-2.9248,-39.9167,78.28,83,11,15.3,few clouds
420,Kolodenka,UA,50.5856,26.316,49.95,77,99,10.45,overcast clouds
421,Upington,ZA,-28.4478,21.2561,62.98,19,0,9.22,clear sky
422,Bryukhovychi,UA,49.9047,23.9597,47.7,77,98,7.85,overcast clouds
423,Vallenar,CL,-28.5708,-70.7581,57.07,61,0,1.7,clear sky
424,Ewa Beach,US,21.3156,-158.0072,84.15,67,75,10.36,broken clouds
425,Belyy Yar,RU,53.6039,91.3903,39.09,75,0,6.71,clear sky
426,San Fernando,PH,15.0286,120.6898,85.73,65,75,8.19,broken clouds
427,Kampong Thum,KH,12.7111,104.8887,75.18,90,100,2.37,overcast clouds
428,Ganzhou,CN,28.8184,115.4327,60.22,78,100,5.23,overcast clouds
429,Coihaique,CL,-45.5752,-72.0662,44.55,76,100,4.61,light rain
430,Dingle,PH,10.9995,122.6711,85.75,73,63,10.2,broken clouds
431,Alta Floresta,BR,-9.8756,-56.0861,73.96,72,66,3.04,broken clouds
432,Sibut,CF,5.718,19.0739,69.94,95,100,3.67,light rain
433,Yar-Sale,RU,66.8333,70.8333,32.65,90,69,11.83,broken clouds
434,Merauke,ID,-8.4667,140.3333,84.74,73,92,11.77,overcast clouds
435,Sterling,US,39.0062,-77.4286,62.17,86,77,5.55,broken clouds
436,Dunedin,NZ,-45.8742,170.5036,41.05,85,100,23.29,overcast clouds
437,Poum,NC,-20.2333,164.0167,75.07,59,96,9.28,overcast clouds
438,Mantua,IT,45.1667,10.7833,60.04,90,77,2.73,broken clouds
439,Bolshaya Dzhalga,RU,45.9695,42.6966,52.11,66,30,5.55,scattered clouds
440,Usinsk,RU,65.9939,57.5281,41.18,92,100,8.93,overcast clouds
441,Manta,EC,-0.95,-80.7333,71.38,78,75,11.5,broken clouds
442,Tavricheskoye,RU,54.5851,73.6395,42.71,47,100,6.87,overcast clouds
443,Khuldabad,IN,20.05,75.1833,67.55,89,100,2.93,overcast clouds
444,Naze,JP,28.3667,129.4833,77.92,69,77,8.66,broken clouds
445,Moerai,PF,-22.4333,-151.3333,72.36,69,34,16.91,scattered clouds
